// {
//   "extends": [
//     "airbnb",
//     // "eslint:recommended",
//     // "plugin:jsx-a11y/recommended",
//     // "plugin:react/recommended",
//   ],
//   "env": {
//     "amd": true,
//     "browser": true,
//     "commonjs": true,
//     "es6": true,
//     "jasmine": true,
//     "jest": true,
//     "jquery": true,
//     "mocha": true,
//     "mongo": true,
//     "node": true,
//     "protractor": true,
//     "serviceworker": true,
//     "shared-node-browser": true,
//     "worker": true,
//   },
//   "globals": {
//     "beforeEach": true,
//     "describe": true,
//     "expect": true,
//     "it": true,
//     "React": true,
//     "xdescribe": true,
//     "xit": true,
//   },
//   "parserOptions": {
//     "parser": "babel-eslint",
//     "ecmaVersion": 7,
//     "ecmaFeatures": {
//       "allowImportExportEverywhere": false,
//       "classes": true,
//       "experimentalObjectRestSpread": true,
//       "globalReturn": false,
//       "impliedStrict": true,
//       "jsx": true,
//     },
//     "sourceType": "module",
//   },
//   "plugins": [
//     // "import",
//     // "jsx-a11y",
//     // "react",
//     // "react-native",
//   ],
  "rules": {
    // "strict": [2, "global"],  // Default "safe" string option maps to "global" because the
                              // config specifies both the 'node' & 'commonjs' environments.

    /* BEST PRACTICES */
    // "consistent-return": 0,
    // "eqeqeq": [2, "smart"],   // CORRECT: `typepof foo == 'undefined'`
    // "no-class-assign": 2,
    // "no-extra-boolean-cast": 0, // CORRECT: `!!value !== 0`
    // "no-func-assign": 2,
    // "no-this-before-super": 2,
    // "no-useless-computed-key": 2,
    // "no-useless-concat": 2,
    // "no-useless-constructor": 2,
    // "no-useless-rename": [2, {
    //   "ignoreImport": true,
    //   "ignoreExport": true,
    //   "ignoreDestructuring": true,
    // }],
    // "no-var": 2,
    // "prefer-arrow-callback": [2, {
    //   "allowNamedFunctions": false,
    //   "allowUnboundThis": false,
    // }],
    // "prefer-const": [2, {
    //   "destructuring": "any",
    //   "ignoreReadBeforeAssign": false,
    // }],
    // "prefer-destructuring": [2, {
    //   "VariableDeclarator": {
    //     "array": false,
    //     "object": true,
    //   },
    //   "AssignmentExpression": {
    //     "array": true,
    //     "object": false,
    //   },
    // }, {
    //   "enforceForRenamedProperties": false,
    // }],
    // "prefer-rest-params": 2,
    // "prefer-spread": 2,
    // "prefer-template": 2,
    // "require-yield": 2,
    // "rest-spread-spacing": 2,
    // "semi": [2, "always", {
    //   "omitLastInOneLineBlock": false,
    // }],
    // "symbol-description": 1,
    // "no-undef": [2, {
    //   "typeof": true,
    // }],
    
    //  POSSIBLE ERRORS 
    // "valid-jsdoc": 2,

    /* STYLISTIC RULES */
    // "arrow-parens": [2, "always", {
    //   "requireForBlockBody": false,
    // }],
    // "comma-dangle": [2, {
    //   "arrays": "always-multiline",
    //   "objects": "always-multiline",
    //   "imports": "always-multiline",
    //   "exports": "always-multiline",
    //   "functions": "always-multiline",
    // }],
    // "eol-last": [2, "always"],
    // "indent": [2, 2],
    // "jsx-quotes": [2, "prefer-double"],
    // "max-len": [2, {
    //   "code": 120,
    //   "ignoreComments": true,
    //   "ignoreStrings": true,
    //   "ignoreTemplateLiterals": true,
    //   "ignoreTrailingComments": true,
    //   "ignoreUrls": true,
    //   "tabWidth": 2,
    // }],
    // "no-dupe-args": 2,
    // "no-dupe-class-members": 2,
    // "no-dupe-keys": 2,
    // "no-extra-parens": [2, "all", {
    //   "conditionalAssign": true,
    //   "enforceForArrowConditionals": true,
    //   "ignoreJSX": "all",
    //   "nestedBinaryExpressions": true,
    //   "returnAssign": true,
    // }],
    // "no-extra-semi": 2,
    // "no-trailing-spaces": [2, {
    //   "skipBlankLines": false,
    // }],
    // "one-var": [2, {
    //   "var": "always",  // Exactly one `var` declaration per function
    //   "let": "always",  // Exactly one `let` declaration per block
    //   "const": "never", // Exactly one declarator per `const` declaration per block
    // }],
    // "object-shorthand": [2, "always", {
    //   "avoidExplicitReturnArrows": true,
    //   "avoidQuotes": false,
    //   "ignoreConstructors": false,
    // }],
    // "quotes": [2, "single", {
    //   "allowTemplateLiterals": true,
    //   "avoidEscape": true,
    // }],
    // "semi-spacing": [2, {
    //   "before": false,
    //   "after": true,
    // }],
    // "sort-imports": [2, {
    //   "ignoreCase": true,
    //   "ignoreMemberSort": false,
